info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/dc/3c2tdrmd5kg5fpnry0c_jvc40000gn/T/chromatic--64652-7XmtV21QuMsA
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alejoboga/Desktop/dev/storybook-poc/storybook-init-framework-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/.storybook/preview.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alejoboga/Desktop/dev/storybook-poc/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alejoboga/Desktop/dev/storybook-poc/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alejoboga/Desktop/dev/storybook-poc/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/14 modules 13 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/15 modules 14 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/16 modules 15 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 2/16 modules 14 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 3/16 modules 13 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 4/16 modules 12 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/16 modules 10 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 11/25 modules 14 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/25 modules 11 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/alejoboga/Desktop/dev/storybook-poc/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/alejoboga/Desktop/dev/storybook-poc/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alejoboga/Desktop/dev/storybook-poc/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alejoboga/Desktop/dev/storybook-poc/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alejoboga/Desktop/dev/storybook-poc/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alejoboga/Desktop/dev/storybook-poc/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
